date,price
10/17/22,5.847
10/10/22,6.156
10/3/22,6.213
9/26/22,5.615
9/19/22,5.239
9/12/22,5.182
9/5/22,5.053
8/29/22,5.061
8/22/22,5.146
8/15/22,5.218
8/8/22,5.298
8/1/22,5.472
7/25/22,5.573
7/18/22,5.708
7/11/22,5.903
7/4/22,6.042
6/27/22,6.138
6/20/22,6.216
6/13/22,6.271
6/6/22,6.178
5/30/22,5.993
5/23/22,5.904
5/16/22,5.793
5/9/22,5.654
5/2/22,5.526
4/25/22,5.514
4/18/22,5.545
4/11/22,5.619
4/4/22,5.714
3/28/22,5.764
3/21/22,5.71
3/14/22,5.587
3/7/22,5.187
2/28/22,4.671
2/21/22,4.57
2/14/22,4.524
2/7/22,4.507
1/31/22,4.488
1/24/22,4.486
1/17/22,4.497
1/10/22,4.503
1/3/22,4.501
12/27/21,4.485
12/20/21,4.503
12/13/21,4.513
12/6/21,4.53
11/29/21,4.554
11/22/21,4.551
11/15/21,4.532
11/8/21,4.473
11/1/21,4.439
10/25/21,4.393
10/18/21,4.339
10/11/21,4.268
10/4/21,4.241
9/27/21,4.217
9/20/21,4.217
9/13/21,4.225
9/6/21,4.227
8/30/21,4.226
8/23/21,4.232
8/16/21,4.256
8/9/21,4.234
8/2/21,4.213
7/26/21,4.174
7/19/21,4.179
7/12/21,4.165
7/5/21,4.141
6/28/21,4.126
6/21/21,4.087
6/14/21,4.086
6/7/21,4.078
5/31/21,4.057
5/24/21,4.014
5/17/21,3.981
5/10/21,3.952
5/3/21,3.906
4/26/21,3.862
4/19/21,3.835
4/12/21,3.803
4/5/21,3.787
3/29/21,3.77
3/22/21,3.76
3/15/21,3.731
3/8/21,3.638
3/1/21,3.563
2/22/21,3.451
2/15/21,3.35
2/8/21,3.316
2/1/21,3.272
1/25/21,3.245
1/18/21,3.213
1/11/21,3.145
1/4/21,3.1
12/28/20,3.085
12/21/20,3.06
12/14/20,3.04
12/7/20,3.041
11/30/20,3.032
11/23/20,3.025
11/16/20,3.027
11/9/20,3.029
11/2/20,3.033
10/26/20,3.051
10/19/20,3.047
10/12/20,3.049
10/5/20,3.061
9/28/20,3.069
9/21/20,3.086
9/14/20,3.102
9/7/20,3.106
8/31/20,3.1
8/24/20,3.092
8/17/20,3.067
8/10/20,3.054
8/3/20,3.058
7/27/20,3.049
7/20/20,3.031
7/13/20,3.022
7/6/20,2.981
6/29/20,2.963
6/22/20,2.939
6/15/20,2.891
6/8/20,2.855
6/1/20,2.798
5/25/20,2.766
5/18/20,2.688
5/11/20,2.65
5/4/20,2.635
4/27/20,2.652
4/20/20,2.7
4/13/20,2.751
4/6/20,2.872
3/30/20,2.953
3/23/20,3.066
3/16/20,3.222
3/9/20,3.325
3/2/20,3.353
2/24/20,3.36
2/17/20,3.358
2/10/20,3.366
2/3/20,3.371
1/27/20,3.388
1/20/20,3.408
1/13/20,3.419
1/6/20,3.428
12/30/19,3.438
12/23/19,3.457
12/16/19,3.508
12/9/19,3.58
12/2/19,3.674
11/25/19,3.753
11/18/19,3.847
11/11/19,3.921
11/4/19,3.953
10/28/19,3.948
10/21/19,4.03
10/14/19,4.089
10/7/19,4.091
9/30/19,3.953
9/23/19,3.613
9/16/19,3.496
9/9/19,3.494
9/2/19,3.491
8/26/19,3.44
8/19/19,3.463
8/12/19,3.487
8/5/19,3.537
7/29/19,3.551
7/22/19,3.569
7/15/19,3.605
7/8/19,3.627
7/1/19,3.621
6/24/19,3.613
6/17/19,3.678
6/10/19,3.745
6/3/19,3.83
5/27/19,3.878
5/20/19,3.934
5/13/19,3.968
5/6/19,4.006
4/29/19,3.982
4/22/19,3.948
4/15/19,3.922
4/8/19,3.718
4/1/19,3.529
3/25/19,3.389
3/18/19,3.264
3/11/19,3.223
3/4/19,3.195
2/25/19,3.184
2/18/19,3.161
2/11/19,3.155
2/4/19,3.131
1/28/19,3.13
1/21/19,3.148
1/14/19,3.161
1/7/19,3.183
12/31/18,3.219
12/24/18,3.253
12/17/18,3.271
12/10/18,3.318
12/3/18,3.399
11/26/18,3.478
11/19/18,3.526
11/12/18,3.582
11/5/18,3.644
10/29/18,3.683
10/22/18,3.709
10/15/18,3.708
10/8/18,3.707
10/1/18,3.624
9/24/18,3.527
9/17/18,3.52
9/10/18,3.513
9/3/18,3.498
8/27/18,3.471
8/20/18,3.462
8/13/18,3.491
8/6/18,3.501
7/30/18,3.505
7/23/18,3.514
7/16/18,3.535
7/9/18,3.55
7/2/18,3.546
6/25/18,3.562
6/18/18,3.591
6/11/18,3.618
6/4/18,3.632
5/28/18,3.636
5/21/18,3.618
5/14/18,3.599
5/7/18,3.632
4/30/18,3.609
4/23/18,3.567
4/16/18,3.553
4/9/18,3.522
4/2/18,3.541
3/26/18,3.487
3/19/18,3.431
3/12/18,3.392
3/5/18,3.356
2/26/18,3.36
2/19/18,3.349
2/12/18,3.358
2/5/18,3.37
1/29/18,3.296
1/22/18,3.209
1/15/18,3.196
1/8/18,3.199
1/1/18,3.148
12/25/17,3.133
12/18/17,3.106
12/11/17,3.12
12/4/17,3.16
11/27/17,3.2
11/20/17,3.222
11/13/17,3.275
11/6/17,3.243
10/30/17,3.066
10/23/17,3.064
10/16/17,3.077
10/9/17,3.083
10/2/17,3.111
9/25/17,3.143
9/18/17,3.163
9/11/17,3.186
9/4/17,3.164
8/28/17,3.035
8/21/17,3.028
8/14/17,3.014
8/7/17,2.989
7/31/17,2.981
7/24/17,2.941
7/17/17,2.934
7/10/17,2.949
7/3/17,2.946
6/26/17,2.953
6/19/17,2.996
6/12/17,3.038
6/5/17,3.104
5/29/17,3.127
5/22/17,3.094
5/15/17,3.005
5/8/17,2.986
5/1/17,3.002
4/24/17,3.017
4/17/17,3.017
4/10/17,3.008
4/3/17,2.992
3/27/17,2.998
3/20/17,3.001
3/13/17,3.005
3/6/17,3
2/27/17,2.956
2/20/17,2.898
2/13/17,2.874
2/6/17,2.825
1/30/17,2.791
1/23/17,2.783
1/16/17,2.794
1/9/17,2.804
1/2/17,2.779
12/26/16,2.706
12/19/16,2.67
12/12/16,2.666
12/5/16,2.682
11/28/16,2.672
11/21/16,2.69
11/14/16,2.755
11/7/16,2.809
10/31/16,2.824
10/24/16,2.798
10/17/16,2.805
10/10/16,2.799
10/3/16,2.809
9/26/16,2.764
9/19/16,2.763
9/12/16,2.753
9/5/16,2.706
8/29/16,2.709
8/22/16,2.702
8/15/16,2.643
8/8/16,2.681
8/1/16,2.725
7/25/16,2.792
7/18/16,2.858
7/11/16,2.866
7/4/16,2.91
6/27/16,2.929
6/20/16,2.866
6/13/16,2.864
6/6/16,2.84
5/30/16,2.812
5/23/16,2.804
5/16/16,2.789
5/9/16,2.786
5/2/16,2.809
4/25/16,2.775
4/18/16,2.771
4/11/16,2.75
4/4/16,2.776
3/28/16,2.782
3/21/16,2.681
3/14/16,2.596
3/7/16,2.441
2/29/16,2.406
2/22/16,2.295
2/15/16,2.378
2/8/16,2.486
2/1/16,2.551
1/25/16,2.643
1/18/16,2.712
1/11/16,2.842
1/4/16,2.875
12/28/15,2.825
12/21/15,2.736
12/14/15,2.654
12/7/15,2.679
11/30/15,2.691
11/23/15,2.716
11/16/15,2.78
11/9/15,2.824
11/2/15,2.817
10/26/15,2.847
10/19/15,2.861
10/12/15,2.914
10/5/15,2.949
9/28/15,2.994
9/21/15,3.072
9/14/15,3.155
9/7/15,3.266
8/31/15,3.342
8/24/15,3.483
8/17/15,3.584
8/10/15,3.565
8/3/15,3.724
7/27/15,3.812
7/20/15,3.897
7/13/15,3.88
7/6/15,3.432
6/29/15,3.45
6/22/15,3.48
6/15/15,3.511
6/8/15,3.591
6/1/15,3.693
5/25/15,3.757
5/18/15,3.807
5/11/15,3.732
5/4/15,3.711
4/27/15,3.433
4/20/15,3.158
4/13/15,3.102
4/6/15,3.147
3/30/15,3.209
3/23/15,3.267
3/16/15,3.356
3/9/15,3.439
3/2/15,3.418
2/23/15,2.959
2/16/15,2.798
2/9/15,2.627
2/2/15,2.441
1/26/15,2.44
1/19/15,2.484
1/12/15,2.594
1/5/15,2.671
12/29/14,2.68
12/22/14,2.75
12/15/14,2.878
12/8/14,2.979
12/1/14,3.047
11/24/14,3.072
11/17/14,3.151
11/10/14,3.217
11/3/14,3.3
10/27/14,3.39
10/20/14,3.489
10/13/14,3.598
10/6/14,3.666
9/29/14,3.693
9/22/14,3.728
9/15/14,3.786
9/8/14,3.816
9/1/14,3.843
8/25/14,3.876
8/18/14,3.898
8/11/14,3.926
8/4/14,3.948
7/28/14,3.991
7/21/14,4.034
7/14/14,4.09
7/7/14,4.128
6/30/14,4.132
6/23/14,4.102
6/16/14,4.102
6/9/14,4.106
6/2/14,4.127
5/26/14,4.135
5/19/14,4.159
5/12/14,4.169
5/5/14,4.222
4/28/14,4.254
4/21/14,4.206
4/14/14,4.156
4/7/14,4.028
3/31/14,3.997
3/24/14,3.969
3/17/14,3.958
3/10/14,3.897
3/3/14,3.855
2/24/14,3.795
2/17/14,3.697
2/10/14,3.626
2/3/14,3.59
1/27/14,3.582
1/20/14,3.589
1/13/14,3.635
1/6/14,3.667
12/30/13,3.647
12/23/13,3.594
12/16/13,3.574
12/9/13,3.58
12/2/13,3.576
11/25/13,3.547
11/18/13,3.56
11/11/13,3.603
11/4/13,3.665
10/28/13,3.718
10/21/13,3.766
10/14/13,3.791
10/7/13,3.85
9/30/13,3.932
9/23/13,4.005
9/16/13,4.051
9/9/13,3.899
9/2/13,3.822
8/26/13,3.802
8/19/13,3.83
8/12/13,3.901
8/5/13,3.95
7/29/13,4.002
7/22/13,4.036
7/15/13,4.015
7/8/13,3.985
7/1/13,4.002
6/24/13,4.075
6/17/13,3.989
6/10/13,3.969
6/3/13,3.977
5/27/13,4.022
5/20/13,4.048
5/13/13,4.04
5/6/13,3.911
4/29/13,3.905
4/22/13,3.934
4/15/13,3.992
4/8/13,4.033
4/1/13,4.053
3/25/13,4.069
3/18/13,4.12
3/11/13,4.174
3/4/13,4.212
2/25/13,4.211
2/18/13,4.154
2/11/13,4.044
2/4/13,3.904
1/28/13,3.676
1/21/13,3.63
1/14/13,3.615
1/7/13,3.605
12/31/12,3.554
12/24/12,3.506
12/17/12,3.525
12/10/12,3.619
12/3/12,3.696
11/26/12,3.747
11/19/12,3.783
11/12/12,3.858
11/5/12,3.996
10/29/12,4.169
10/22/12,4.432
10/15/12,4.623
10/8/12,4.659
10/1/12,4.176
9/24/12,4.151
9/17/12,4.155
9/10/12,4.178
9/3/12,4.176
8/27/12,4.158
8/20/12,4.129
8/13/12,4.096
8/6/12,3.868
7/30/12,3.802
7/23/12,3.808
7/16/12,3.753
7/9/12,3.733
7/2/12,3.773
6/25/12,3.887
6/18/12,4.029
6/11/12,4.164
6/4/12,4.26
5/28/12,4.312
5/21/12,4.336
5/14/12,4.367
5/7/12,4.213
4/30/12,4.186
4/23/12,4.203
4/16/12,4.235
4/9/12,4.28
4/2/12,4.322
3/26/12,4.359
3/19/12,4.375
3/12/12,4.376
3/5/12,4.358
2/27/12,4.292
2/20/12,4.035
2/13/12,3.835
2/6/12,3.758
1/30/12,3.741
1/23/12,3.714
1/16/12,3.7
1/9/12,3.707
1/2/12,3.635
12/26/11,3.576
12/19/11,3.556
12/12/11,3.611
12/5/11,3.655
11/28/11,3.718
11/21/11,3.786
11/14/11,3.84
11/7/11,3.855
10/31/11,3.846
10/24/11,3.858
10/17/11,3.864
10/10/11,3.815
10/3/11,3.835
9/26/11,3.887
9/19/11,3.923
9/12/11,3.944
9/5/11,3.944
8/29/11,3.809
8/22/11,3.734
8/15/11,3.734
8/8/11,3.798
8/1/11,3.811
7/25/11,3.818
7/18/11,3.8
7/11/11,3.778
7/4/11,3.794
6/27/11,3.839
6/20/11,3.9
6/13/11,3.94
6/6/11,3.994
5/30/11,4.056
5/23/11,4.121
5/16/11,4.218
5/9/11,4.254
5/2/11,4.257
4/25/11,4.217
4/18/11,4.205
4/11/11,4.161
4/4/11,4.057
3/28/11,4.028
3/21/11,3.966
3/14/11,3.954
3/7/11,3.874
2/28/11,3.719
2/21/11,3.555
2/14/11,3.447
2/7/11,3.397
1/31/11,3.364
1/24/11,3.357
1/17/11,3.349
1/10/11,3.332
1/3/11,3.308
12/27/10,3.287
12/20/10,3.247
12/13/10,3.25
12/6/10,3.216
11/29/10,3.152
11/22/10,3.171
11/15/10,3.175
11/8/10,3.141
11/1/10,3.145
10/25/10,3.143
10/18/10,3.147
10/11/10,3.089
10/4/10,3.013
9/27/10,2.996
9/20/10,3.005
9/13/10,3.026
9/6/10,3.041
8/30/10,3.092
8/23/10,3.14
8/16/10,3.165
8/9/10,3.172
8/2/10,3.129
7/26/10,3.134
7/19/10,3.13
7/12/10,3.113
7/5/10,3.117
6/28/10,3.126
6/21/10,3.1
6/14/10,3.053
6/7/10,3.068
5/31/10,3.024
5/24/10,3.049
5/17/10,3.118
5/10/10,3.139
5/3/10,3.118
4/26/10,3.088
4/19/10,3.09
4/12/10,3.096
4/5/10,3.088
3/29/10,3.087
3/22/10,3.091
3/15/10,3.061
3/8/10,3.046
3/1/10,2.999
2/22/10,2.918
2/15/10,2.926
2/8/10,2.961
2/1/10,2.975
1/25/10,3.008
1/18/10,3.026
1/11/10,3.046
1/4/10,2.987
12/28/09,2.933
12/21/09,2.912
12/14/09,2.903
12/7/09,2.912
11/30/09,2.921
11/23/09,2.94
11/16/09,2.961
11/9/09,2.981
11/2/09,2.987
10/26/09,2.985
10/19/09,2.988
10/12/09,3.015
10/5/09,3.069
9/28/09,3.098
9/21/09,3.14
9/14/09,3.153
9/7/09,3.099
8/31/09,3.037
8/24/09,3.031
8/17/09,3.047
8/10/09,3.04
8/3/09,2.896
7/27/09,2.829
7/20/09,2.829
7/13/09,2.88
7/6/09,2.952
6/29/09,2.984
6/22/09,3.005
6/15/09,2.979
6/8/09,2.891
6/1/09,2.756
5/25/09,2.637
5/18/09,2.524
5/11/09,2.424
5/4/09,2.355
4/27/09,2.34
4/20/09,2.34
4/13/09,2.336
4/6/09,2.308
3/30/09,2.248
3/23/09,2.154
3/16/09,2.162
3/9/09,2.196
3/2/09,2.189
2/23/09,2.261
2/16/09,2.291
2/9/09,2.215
2/2/09,2.113
1/26/09,2.095
1/19/09,2.064
1/12/09,1.988
1/5/09,1.874
12/29/08,1.81
12/22/08,1.806
12/15/08,1.738
12/8/08,1.805
12/1/08,1.955
11/24/08,2.112
11/17/08,2.374
11/10/08,2.555
11/3/08,2.783
10/27/08,3.13
10/20/08,3.355
10/13/08,3.47
10/6/08,3.601
9/29/08,3.67
9/22/08,3.725
9/15/08,3.804
9/8/08,3.859
9/1/08,3.905
8/25/08,3.955
8/18/08,4.037
8/11/08,4.118
8/4/08,4.205
7/28/08,4.317
7/21/08,4.46
7/14/08,4.52
7/7/08,4.55
6/30/08,4.573
6/23/08,4.585
6/16/08,4.588
6/9/08,4.433
6/2/08,4.242
5/26/08,4.099
5/19/08,3.952
5/12/08,3.919
5/5/08,3.903
4/28/08,3.892
4/21/08,3.846
4/14/08,3.774
4/7/08,3.685
3/31/08,3.608
3/24/08,3.602
3/17/08,3.604
3/10/08,3.537
3/3/08,3.459
2/25/08,3.328
2/18/08,3.191
2/11/08,3.108
2/4/08,3.107
1/28/08,3.148
1/21/08,3.226
1/14/08,3.29
1/7/08,3.328
12/31/07,3.298
12/24/07,3.261
12/17/07,3.285
12/10/07,3.329
12/3/07,3.361
11/26/07,3.398
11/19/07,3.395
11/12/07,3.366
11/5/07,3.231
10/29/07,3.159
10/22/07,3.143
10/15/07,3.053
10/8/07,2.996
10/1/07,2.973
9/24/07,2.961
9/17/07,2.904
9/10/07,2.839
9/3/07,2.791
8/27/07,2.791
8/20/07,2.862
8/13/07,2.928
8/6/07,3.016
7/30/07,3.06
7/23/07,3.118
7/16/07,3.158
7/9/07,3.136
7/2/07,3.157
6/25/07,3.192
6/18/07,3.236
6/11/07,3.32
6/4/07,3.374
5/28/07,3.407
5/21/07,3.436
5/14/07,3.45
5/7/07,3.461
4/30/07,3.359
4/23/07,3.316
4/16/07,3.305
4/9/07,3.252
4/2/07,3.228
3/26/07,3.152
3/19/07,3.121
3/12/07,3.068
3/5/07,2.897
2/26/07,2.796
2/19/07,2.71
2/12/07,2.632
2/5/07,2.535
1/29/07,2.491
1/22/07,2.538
1/15/07,2.583
1/8/07,2.632
1/1/07,2.61
12/25/06,2.607
12/18/06,2.561
12/11/06,2.504
12/4/06,2.496
11/27/06,2.493
11/20/06,2.495
11/13/06,2.464
11/6/06,2.396
10/30/06,2.434
10/23/06,2.481
10/16/06,2.54
10/9/06,2.601
10/2/06,2.683
9/25/06,2.76
9/18/06,2.848
9/11/06,2.949
9/4/06,3.01
8/28/06,3.098
8/21/06,3.162
8/14/06,3.211
8/7/06,3.192
7/31/06,3.198
7/24/06,3.22
7/17/06,3.24
7/10/06,3.224
7/3/06,3.189
6/26/06,3.163
6/19/06,3.198
6/12/06,3.225
6/5/06,3.269
5/29/06,3.266
5/22/06,3.323
5/15/06,3.33
5/8/06,3.332
5/1/06,3.202
4/24/06,3.068
4/17/06,2.896
4/10/06,2.811
4/3/06,2.743
3/27/06,2.669
3/20/06,2.635
3/13/06,2.532
3/6/06,2.48
2/27/06,2.439
2/20/06,2.473
2/13/06,2.522
2/6/06,2.544
1/30/06,2.513
1/23/06,2.424
1/16/06,2.417
1/9/06,2.328
1/2/06,2.213
12/26/05,2.233
12/19/05,2.249
12/12/05,2.277
12/5/05,2.335
11/28/05,2.412
11/21/05,2.453
11/14/05,2.582
11/7/05,2.659
10/31/05,2.747
10/24/05,2.827
10/17/05,2.902
10/10/05,2.964
10/3/05,2.973
9/26/05,2.947
9/19/05,2.954
9/12/05,3.004
9/5/05,3.056
8/29/05,2.77
8/22/05,2.75
8/15/05,2.716
8/8/05,2.601
8/1/05,2.549
7/25/05,2.541
7/18/05,2.538
7/11/05,2.525
7/4/05,2.457
6/27/05,2.412
6/20/05,2.352
6/13/05,2.333
6/6/05,2.36
5/30/05,2.391
5/23/05,2.434
5/16/05,2.473
5/9/05,2.516
5/2/05,2.56
4/25/05,2.565
4/18/05,2.584
4/11/05,2.592
4/4/05,2.464
3/28/05,2.376
3/21/05,2.312
3/14/05,2.287
3/7/05,2.229
2/28/05,2.176
2/21/05,2.15
2/14/05,2.091
2/7/05,2.053
1/31/05,2.034
1/24/05,1.959
1/17/05,1.932
1/10/05,1.932
1/3/05,1.982
12/27/04,2.01
12/20/04,2.049
12/13/04,2.135
12/6/04,2.192
11/29/04,2.236
11/22/04,2.263
11/15/04,2.311
11/8/04,2.341
11/1/04,2.369
10/25/04,2.394
10/18/04,2.402
10/11/04,2.327
10/4/04,2.198
9/27/04,2.094
9/20/04,2.057
9/13/04,2.053
9/6/04,2.073
8/30/04,2.1
8/23/04,2.051
8/16/04,2.055
8/9/04,2.092
8/2/04,2.128
7/26/04,2.162
7/19/04,2.186
7/12/04,2.193
7/5/04,2.204
6/28/04,2.237
6/21/04,2.259
6/14/04,2.289
6/7/04,2.316
5/31/04,2.327
5/24/04,2.324
5/17/04,2.269
5/10/04,2.223
5/3/04,2.115
4/26/04,2.124
4/19/04,2.148
4/12/04,2.157
4/5/04,2.126
3/29/04,2.079
3/22/04,2.083
3/15/04,2.097
3/8/04,2.112
3/1/04,2.109
2/23/04,2.029
2/16/04,1.868
2/9/04,1.821
2/2/04,1.753
1/26/04,1.726
1/19/04,1.69
1/12/04,1.667
1/5/04,1.617
12/29/03,1.595
12/22/03,1.615
12/15/03,1.624
12/8/03,1.652
12/1/03,1.68
11/24/03,1.691
11/17/03,1.681
11/10/03,1.685
11/3/03,1.711
10/27/03,1.737
10/20/03,1.769
10/13/03,1.805
10/6/03,1.854
9/29/03,1.912
9/22/03,1.978
9/15/03,2.034
9/8/03,2.085
9/1/03,2.1
8/25/03,2.101
8/18/03,1.92
8/11/03,1.743
8/4/03,1.703
7/28/03,1.707
7/21/03,1.725
7/14/03,1.757
7/7/03,1.785
6/30/03,1.8
6/23/03,1.805
6/16/03,1.787
6/9/03,1.696
6/2/03,1.732
5/26/03,1.763
5/19/03,1.809
5/12/03,1.867
5/5/03,1.928
4/28/03,1.977
4/21/03,2.009
4/14/03,2.077
4/7/03,2.115
3/31/03,2.13
3/24/03,2.143
3/17/03,2.145
3/10/03,2.084
3/3/03,2.012
2/24/03,1.922
2/17/03,1.862
2/10/03,1.752
2/3/03,1.683
1/27/03,1.649
1/20/03,1.634
1/13/03,1.592
1/6/03,1.577
12/30/02,1.532
12/23/02,1.52
12/16/02,1.525
12/9/02,1.54
12/2/02,1.562
11/25/02,1.57
11/18/02,1.587
11/11/02,1.592
11/4/02,1.562
10/28/02,1.521
10/21/02,1.524
10/14/02,1.534
10/7/02,1.546
9/30/02,1.559
9/23/02,1.569
9/16/02,1.58
9/9/02,1.59
9/2/02,1.599
8/26/02,1.593
8/19/02,1.581
8/12/02,1.586
8/5/02,1.593
7/29/02,1.578
7/22/02,1.591
7/15/02,1.604
7/8/02,1.613
7/1/02,1.618
6/24/02,1.618
6/17/02,1.601
6/10/02,1.563
6/3/02,1.563
5/27/02,1.554
5/20/02,1.557
5/13/02,1.571
5/6/02,1.589
4/29/02,1.607
4/22/02,1.613
4/15/02,1.617
4/8/02,1.622
4/1/02,1.592
3/25/02,1.561
3/18/02,1.498
3/11/02,1.454
3/4/02,1.331
2/25/02,1.304
2/18/02,1.286
2/11/02,1.254
2/4/02,1.251
1/28/02,1.224
1/21/02,1.206
1/14/02,1.182
1/7/02,1.129
12/31/01,1.1
12/24/01,1.109
12/17/01,1.141
12/10/01,1.197
12/3/01,1.243
11/26/01,1.293
11/19/01,1.335
11/12/01,1.379
11/5/01,1.422
10/29/01,1.469
10/22/01,1.505
10/15/01,1.55
10/8/01,1.582
10/1/01,1.624
9/24/01,1.66
9/17/01,1.672
9/10/01,1.677
9/3/01,1.643
8/27/01,1.535
8/20/01,1.523
8/13/01,1.56
8/6/01,1.616
7/30/01,1.669
7/23/01,1.722
7/16/01,1.776
7/9/01,1.824
7/2/01,1.859
6/25/01,1.901
6/18/01,1.929
6/11/01,1.946
6/4/01,1.931
5/28/01,1.947
5/21/01,1.951
5/14/01,1.954
5/7/01,1.938
4/30/01,1.867
4/23/01,1.828
4/16/01,1.798
4/9/01,1.754
4/2/01,1.716
3/26/01,1.683
3/19/01,1.695
3/12/01,1.7
3/5/01,1.694
2/26/01,1.662
2/19/01,1.66
2/12/01,1.637
2/5/01,1.59
1/29/01,1.566
1/22/01,1.582
1/15/01,1.6
1/8/01,1.627
1/1/01,1.629
12/25/00,1.647
12/18/00,1.658
12/11/00,1.688
12/4/00,1.721
11/27/00,1.744
11/20/00,1.752
11/13/00,1.777
11/6/00,1.791
10/30/00,1.796
10/23/00,1.797
10/16/00,1.809
10/9/00,1.826
10/2/00,1.832
9/25/00,1.832
9/18/00,1.832
9/11/00,1.849
9/4/00,1.79
8/28/00,1.702
8/21/00,1.667
8/14/00,1.668
8/7/00,1.666
7/31/00,1.681
7/24/00,1.712
7/17/00,1.72
7/10/00,1.729
7/3/00,1.71
6/26/00,1.641
6/19/00,1.618
6/12/00,1.614
6/5/00,1.613
5/29/00,1.626
5/22/00,1.634